text,disfluent
c' était un bar avec euh un un écran ou #,True
je crois j' étais euh je me rappelle plus si j' étais on était au lycée ou en # en première année de fac je crois #,True
on a appelé euh des # * les parents d' amis #,True
mais jetés comme des euh # comme des miséreux sur la bouffe #,True
on en pouvait plus de euh d' attendre *,True
deux mètres euh d- # trois mètres de haut quelque chose comme ça,True
que c' était les carabins qui étaient venus faire euh * # * faire les fous dans leur euh # dans le jardin de leur foyer #,True
pour faire la java avec elles # ben si ça existe moi j' ai vu qu' il y en avait un à côté de euh # à Aix #,True
dans la rue je crois où y a l' I- l' IUP euh l' IEP #,True
mais je euh # je crois qu' en général c' est pour des apprentis,True
et en fait elle a même sorti un livre avec une journaliste dans laquelle elle euh # elle l' accuse quoi etc,True
puis en plus c' est assez dur puisqu' elle a l' air de dire que euh # il est i- il a un côté pervers,True
dans le sens où il euh il demande beaucoup aux gens,True
les seules places c' était dans la la grand- la grande euh la grande salle #,True
@ non mais je veux dire les # les sorties les euh # les repas un café pour deux #,True
je les avais euh en fait je les avais glissées # juste # en bas #,True
parce_que comme il est dans les arts euh # décos plastiques,True
ça me rappelait euh # euh dans mon ancien laboratoire,True
c' était un # des japonais c' est ça des chinois je sais plus qui étaient venus pour euh une # * # une présentation un contact avec le laboratoire,True
donc je euh j' ai commencé à rigoler parce_qu' il i- le pauvre il bégayait,True
mais euh # non je pense qu' il était un peu euh un peu ivre,True
et nous dans cette espèce de euh de conférence,True
alors je crois que euh c' est mon amie,True
ouais sauf que oui # sauf que si euh sauf que pour louer des gîtes # c' est # peut-être moins évident #,True
on s- on avait plutôt tendance à se promener dans les euh dans les vallons,True
euh je suis pas sûre de con- de bien connaître la définition du mot # de euh # insolite # * #,True
moi je verrais oui des choses # où euh # oui où tu perds un peu euh # tu perds un peu comment dire # euh # des repères quoi,True
j' ai j' ai un truc qui est qui était extrêmement marrant # alors # euh qui était complètement ah voilà #,True
on était complètement euh # complètement # désynchronisés en fait,True
alors que tu es dans euh un patelin euh complètement euh # complètement paumé,True
et je vois un grand panneau qui m' indique euh le le le service en question quoi en fait,True
c' était complètement euh tu vois complètement loufoque comme si- * ouais # comme situation tu vois,True
donc c' était euh * c' était très très bizarre comme euh comme situation quoi *,True
parce_qu' ils étaient euh # * tu sentais qu' ils étaient contraints,True
c' était complètement euh # complètement hallucinant comme situation #,True
mais les euh les nanas du foyer elles étaient pas au courant #,True
je sais pas si c' est euh # je sais pas si c' est mixte en plus #,True
puis j' ai commencé à descendre à pied euh à pied toute la station quoi en fait #,True
et puis au bout de de je sais pas peut-être cent mètres y avait un restaurant d' altitude qui était euh qui était un petit peu plus bas quoi en fait #,True
ce qui ce qui m' a fait le plus euh # euh mourir de rire avec des copains,True
je sentais qu' ils euh ils compatissaient beaucoup en fait,True
j' étais euh on était avec Joelle #,True
mais c' est euh c' est c' est long déjà ça dure deux heures et demie,True
non moi ça m' a fait vraiment euh # pas mal cogiter mais b- mais bien quoi,True
pour euh # pour analyser tous les trucs euh mh qui qui peuvent ressortir de ça quoi,True
nous on était euh vraiment euh # comme ça complètement à l' envers #,True
qui est euh qui est très en mouvement en fait,True
parce_que c' est euh # mais c' est vachement perturbant quoi #,True
qui est euh # est la limite un peu arbitraire entre euh # entre la folie et la non folie #,True
parce_qu' en fait c' est un mec qui euh # qui est interné contre son # contre son gré,True
et elle qui a une une vie très euh # finalement euh apparemment assez stable,True
enfin c' est c' est euh mais c' est bien amené quoi en fait,True
c' est que des des * mh # des types de relations qui sont très différents mais qui posent euh qui posent beaucoup de questions quoi en fait #,True
mais ça fait référence à # euh mh # à un truc particulier # tu vois # @,True
c' est quand on était avec euh Yohann # à un congrès à San-Francisco #,True
mais tu as vraiment l' impression que le euh le pot il te regarde quoi,True
ça c' est un truc quand j' étais euh # j' étais petite,True
je devais # regarder tu vois les le euh # les situations immobiles tu vois,True
et c' était en fait euh c' était une dame du magasin # en fait qui était là et puis qui * qui faisait rien de particulier ,True
puisqu' elle attendait des euh des clients des trucs comme ça #,True
en plus moi j' ai des souvenirs vraiment euh * # très euh # ouais très éparpillés #,True
puis ce- euh le Capitole là qui est sur le la Cannebière #,True
c' était les tarifs de euh tu vois les tarifs d- d' entrée comme ça,True
on faisait de la randonnée dans le euh le les Pyrénées #,True
et on était en train de grimper euh de m- pour monter un col #,True
et c' était euh oui c' est très bien aussi #,True
c' est pareil c' est beaucoup plus près effectivement que euh # euh Serre-Che,True
les gens qui rentrent le euh à la fin du week-end ils skient #,True
mais si c' est des gîtes tu vois où euh où y a des chambres à l' intérieur tout ça,True
skier dimanche lundi ça peut euh # ça peut être pas mal quoi en fait #,True
et euh # on avait une institutrice qui était vachement euh # * # euh stricte tu vois,True
donc évidemment vite à la # à la récré euh juste avant tu vois enfin à la récré vite je vais la voir,True
ouais ouais j' en parlais avec euh # avec mon beau-frère,True
tu sais c' était euh # c' était tapissé peint #,True
là j- c' est fini des j' ai passé les premières euh # premières couches,True
tu as peut-être pas envie de euh # euh de dire tu vois #,True
oh tiens du coup j' ai une anecdote quand euh # quand j' étais euh je devais être # ouais j' étais au lycée *,True
et euh # et donc tu re- tu o- tu # tu achetais le journal samedi tu savais si tu é- si tu avais été sélectionné ou pas tu vois bref # *,True
bon moi en général je je si tu veux je # euh je me démerdais pas trop mal # p- pour un,True
si tu veux il appelle un # euh un des dirigeants @,True
et du coup après pendant euh # pendant toute mon adole-,True
mais euh mais c' est a- c' est mais ça te fait mourir de rire tu vois voilà euh #,True
donc c' est que # euh c' est que il a i- v- ils vont déménager ouais ouais #,True
c' est c' est un truc de euh c' est à sa à la grand-mère de Julia tu vois,True
tu te rappelles son histoire de # * de la euh tss # merde # de la crème de marron là #,True
tu sais Martin tu te rappelles il était vachement passionné de euh # tout ce qui était Provence et tout tu vois,True
nous c' est euh c' est quand même vachement connoté #,True
et en fait eux # le euh # le scotch # c' est le ruban adhésif tu vois,True
ah ouais ça c' est euh # c' est l' anecdote qui est bien #,True
donc on était quatre étudiants par euh ch- par appartement #,True
et après tu avais euh # un # un in- un mec un indien quoi,True
en Inde il avait besoin de faire euh un euh un certificat ou un truc,True
tu as dû te @ tu as dû te mettre à dos toute euh # tout ton labo # @ #,True
mais là # mais euh mais là c' est normal,True
parce_qu' il peut pas se euh il peut pas se dédire #,True
il montre à tout le monde que euh # ben euh qu' il a pas travaillé,True
il va essayer de le euh de le p- le p- le euh de mettre son nom sur un- plein plein de publis quoi #,True
il va essayer de euh mettre son nom partout quoi #,True
mais vraiment des prises de tête quoi avec des euh des des coups de gueule,True
et qui euh qui qui la ramenaient quoi #,True
c' était euh c' était quand je bossais en Belgique euh #,True
et c' était euh c' est- pourquoi on s' était pris la tête #,True
et euh dans le logiciel on avait des euh des des commandes utilisateurs #,True
donc ça faisait euh genre euh # l' ensemble,True
on écrivait pas un dictionnaire ni un livre euh de de grammaire tu vois #,True
parce_que mon frère euh # il euh i- il note euh toutes les @ tout ce gen- tous ces tous ces petits problèmes,True
ouais les gens profitent de ton ignorance pour te euh # pour t' avoir quoi #,True
et c' est avec d' autres animateurs qui euh # qui euh qui parlaient aux gamins comme euh comme on parle à un v- à un chien quoi tu vois,True
qui étaient vraiment euh des euh de mauvais animateurs quoi,True
euh donc ils étaient euh ils étaient euh désagréables et méchants avec les enfants #,True
ils étaient ils étaient euh très fatigués,True
c'est-à-dire que tu euh # tu es toujours en train de euh se- soit d' essayer de de o- de faire comprendre à la personne qu' elle fait des conneries #,True
et enfin théoriquement tu euh f- # te- # après le repas les gamins tu les tu les envoies à la sieste une espèce de temps calme euh tu vois,True
où le groupe se divise où tu en as deux qui sont de euh de ou de garde hein,True
et les autres euh peuvent euh prendre ca- un café euh # pour euh prendre cinq minutes quoi #,True
mais des des mecs qui euh qui euh qui restaient dans leur chambre quoi #,True
et euh et là les animateurs ils jouaient au ils jouaient à la Game Boy euh # à deux tu vois,True
enfin non enfin généralement tu euh # tu essaies de régler les problèmes euh euh seul,True
c' est euh c' est enfin c' est dangereux pour les mômes quoi,True
bon c' est que c' est euh # quand tu te rends compte que c' est le que c' est le bordel dans dans dans le couloir,True
après quand tu euh tu as un peu plus de bouteille,True
dans le sens où il va te euh # te euh te de- te de- demander de euh de de rendre des euh des trucs euh,True
il va te demander de euh # il va te proposer des lectures etc quoi,True
mais je sais pas si la euh la troisième catégorie faut qu' on en discute #,True
parce_que # soit le conflit # a des incidences sur les euh sur euh # sur euh des tiers #,True
typiquement nous on pourrait être en conflit pour euh # pour une histoire #,True
ça aurait pas d' influence sur Rémi ou sur euh d' autres euh du- d' autres collègues quoi #,True
et par exemple dans l- dans le cas de euh de de deux chercheurs # qui sont en conflit # de type trois #,True
et qui # dans euh dans la spirale du conflit de type trois englobent leurs étudiants par exemple typiquement #,True
ah lui il in- a il a inventé un système euh de l- de s- de dont je te parle là,True
mais bon ça j' étais un peu euh je conduisais j' étais un peu dans les euh dans les vapes #,True
il a pas euh il est pas branché au réseau EDF #,True
et c' est marrant que tu euh tu on retrouve ça aussi en linguistique #,True
qui s- avec euh en prenant juste un exemple construit qui leur marq- qui leur euh f- qui fonctionne bien dans pour ce qu' ils ont envie de montrer tu vois #,True
puis toi tu vas me faire tel euh # tel instrument pour observer ça #,True
tu vois on # on aura des euh des instruments de me- euh suffisamment précis,True
pour euh # pour à la limite voir si euh si euh # si de- si y a de l' eau sur les exo-planètes,True
si on euh si on arrive à voir euh # des choses quoi #,True
comme dans les euh # dans les films de science-fiction # @ *,True
et après des virus dans les laboratoires de b- de euh de biologie #,True
ben si euh conflit déontologique euh doit -on # observer ou @ pas observer # non mais j' ai pas eu beaucoup de euh # de euh de conflit #,True
et il te repo- il te ressort euh il te répond l' idée que tu as eue #,True
euh euh ils vou- ils veu- je leur ai proposé de euh de de passer le Loebner_prize #,True
tu as euh # tu as cinq juges euh de- devant euh devant un un # un un un gestionnaire de dialogue #,True
je lui avais dit que ça pouvait être euh # pouvait être super euh intéressant de le faire quoi #,True
tu en- tu é- tu écris une lettre à à à # à la Marseillaise ou euh à à la Provence #,True
non mais par exemple # le mh le le le passionné euh qui euh qui euh qui euh qui fait euh qui a fait une thèse,True
et là son laboratoire c' est euh c' est son bureau quoi #,True
il de- il aurait dû se poser des questions sur la façon dont dont euh # dont sa ses sa vulgarisation était était perçue quand même # @ #,True
alors que tu vois il est lui il est euh il est en il est interne en anesthésie #,True
c' est pareil euh Da- David disait que lui on lui demandait toujours des problèmes avec euh sur Word et tout ça tu vois #,True
alors que lui il était euh c' était un linuxien euh # euh pur et dur,True
et euh il y connaissait rien en bureautique,True
je pense que le le contrôleur SNCF doit avoir le même genre de problèmes quand il euh # il est en soirée,True
mais c' était le euh c' était euh c' était pas les bourses de l' école doctorale,True
parce_que c' est vrai que quand tu fais euh tu fais une bonne maîtrise,True
et je recevais pas mes euh mes euh mes factures ce qui fait qu' ils m' avaient coupé #,True
et alors et euh # et donc j' ai- j' avais je m' étais dit que j' avais je j' avais un peu d' argent de côté sur un compte à la # à la Poste #,True
donc euh j' avais # je payais la conf avec euh # avec des euh des chèques euro #,True
et euh et j' avais fait l' avance euh j' avais fait l' avance en cash en fait là-bas #,True
j' avais changé euh j' avais changé en cash #,True
il jouait juste sur euh # sur une lettre euh quoi #,True
que ça peu- ça prenne euh trois mois de plus ça prendra trois mois de plus quoi #,True
et euh je l' ai appelé euh ça a été euh ça a été fait dans dans le mois quoi #,True
et euh euh # et il a il s' en est rendu compte dans l' heure ,True
du coup euh il doit euh # doit plein de thunes machin euh à France Telecom,True
enfin genre euh ils euh ils d- décrivaient comment fonctio-,True
et en fait je pense qu' ils sont euh ils sont dans l'un de ces terrains,True
et mettre des ânes dedans pour euh # pour euh pour nettoyer un peu #,True
et et effectivement ils utilisent des ânes pour euh pour nettoyer les les les abords des chemins de de balade quoi * #,True
et donc y en a euh y en a toujours euh cinq ou six qui sont euh # qui sont dans une espèce d' enclos au bord du chemin * #,True
mais c' est euh # c' est plus intelligent qu' un cheval #,True
des fois mieux que nous # @ # * # non mais c' est vrai que des fois en plus c' est difficile parce_que # nous on veut faire un détour pour euh pour je sais pas pour telle ou telle raison,True
c' était c' est euh c' était sympa un truc quand on la habitait à Meyreuil #,True
puis la partie au-dessus où y avait euh où ils avaient construit d' autres appartements,True
et puis on avait hum # dans cet appart bon l- l- le sol était euh enfin bon les murs étaient pas euh parallèles,True
ça coulait toujours dans les mêmes endroits où y avait des trous c' était franchement euh pas plat du tout #,True
où y avait juste deux les deux coins opposés qui étaient euh # qui avaient été aménagés en pièces séparées,True
mais le reste ça faisait une espèce de truc comme ça qui était euh qui # qui avait pas de porte rien du tout,True
et la la la la femme euh la la nana qui était euh la la # la femme du propriétaire,True
et ensuite ils avaient mis euh les les les la l' isolation du mur etc,True
parce_qu' en fait la chambre prend tout le toute la euh toute la largeur du mur,True
donc on peut oublier toute euh # toute euh euh hum * idée pour euh accrocher le volet au mur,True
elle était euh # c' était une ruine enfin y avait plus que les murs euh # les murs autour,True
c' est parce_que l' eau elle est chargée en # en fait elle ruisselle sur des euh sur des euh des roches qui sont chargées en métaux,True
et c' est vrai que sur les photos c' était franchement euh c' était c' était ça se voyait bien quoi #,True
et on s' assoit à une terrasse de euh de de de # de euh brasserie euh tab- bar tabac PMU euh du coin #,True
parce_qu' on faisait des euh on faisait du tatouage au henné #,True
enfin # effectivement il faut euh # il faut se mettre à papoter avec eux et tout ça,True
où il fait une chaleur euh méditerranéenne en été et euh et euh # et strasbourgeoise en hiver @ # @ #,True
mais même euh enfin c' est euh # * ça ça ça ça tient sans doute pas la comparaison,True
parce_que tout de suite je m' étais euh # je m' étais attachée à connaître les petits villages,True
et euh mais la Sainte-Victoire elle est sur euh elle est sur les Bouches-du-Rhône,True
c' est pas ce dont j' ai besoin comme euh # pour me ressourcer quoi #,True
et qu' est -ce qu' elle était contente quand elle m' avait dit qu' elle avait trouvé un # un taf sur euh sur Grenoble,True
le fait d' avoir la ville et puis le fait d' avoir juste à côté euh des des des coins de de de nature,True
ah pff ah moi j' ai pas envie de repartir euh # de partir de de de de la région #,True
et qu' ils aient pas euh # euh # un terrain euh dans lequel euh partir jouer tu vois,True
mais euh # moi j' avais un j' avais un voisin qui habitait à côté de chez moi,True
mais on partait euh # on on on passait nos journées euh dans la campagne,True
bon et euh si on pérorait sur ce euh # qu' on voit à euh travers la vitre là,False
c' est euh génial hein #,False
c' est euh bon comme sujet #,False
moi je peux prendre euh ça comme quelque euh # chose d' inhabituel,False
tout était euh normal logique #,False
tu démarres vas -y vas euh -y @ #,False
oui # c' euh est une région perdue du Canada,False
oui un peu isolée # euh mh # @ #,False
l' insolite euh # ça a un côté bizarre #,False
oui non euh # moi je me rappelle #,False
j' étais euh allée # à Londres #,False
ma soeur était déjà euh à Londres #,False
on y était allé euh # avec des copains #,False
oui c' était pendant euh les vacances de Noël #,False
on y euh va avec des copains,False
on avait pris le euh ferry en Normandie,False
puisque j' avais un frère qui euh # était en Normandie,False
on voit ma euh # soeur elle nous amène euh # euh dans le B&B où on devait loger #,False
moi j' étais déjà euh # crevée au bout euh de trois jours,False
parce_qu' on euh voyageait vachement à pied,False
donc j' euh en pouvais plus #,False
et en fait c' est la euh période euh de Noël #,False
elle était mariée euh # avec un hollandais # * #,False
on voulait euh juste vous dire bonjour,False
non non venez venez venez manger pour euh euh le repas de Noël,False
alors nous ça euh nous faisait chier un peu,False
qu' est euh # -ce qu' on fait alors,False
on se prend un euh # # taxi #,False
ah on va euh payer euh la peau des fesses pour aller là-bas #,False
bon l' avantage c' euh # est que les taxis euh # sont hyper grands,False
je sais plus euh # combien on était,False
mais vous êtes sûrs que vous voulez qu' on euh # euh # reste manger etc,False
oui oui y a euh pas de problèmes etc *,False
on a dû euh attendre une heure ou une heure et demie avant euh euh # # de commencer à manger,False
on n' euh # en pouvait plus,False
et dès qu' ils euh # ont servi à manger,False
on s' euh # est tous présentés,False
après on euh s' est tous regardés,False
on était euh mort de rire #,False
ils doivent nous euh prendre pour des miséreux #,False
mais en euh fait il euh # était quatre heures de l' après-midi,False
oh mais euh # il faut manger,False
je crois euh # que euh ça m' est plus euh jamais arrivé de me retrouver coincée dans un truc comme ça,False
ah ouais euh # # tu savais pas si c' étaient des vrais ou des euh faux euh # oui @ # @ #,False
je sais pas dans euh l' appart d' un copain ou d' une copine euh pour euh se préparer # le matériel,False
ça faisait euh une demi heure qu' on était tous euh en train d' escalader,False
puis de toute façon tout euh euh # le monde va croire que ce sont les carabins,False
il était à euh euh # moitié allongé par terre avec sa jambe comme ça,False
je pense que y a euh euh des étudiants qui peuvent y aller,False
non mais tu aurais pu monter sur euh # les skis euh # derrière quelqu'un #,False
que la euh euh # salle soit petite ou la salle soit grande de toute façon euh l' écran est proportionné,False
et en fait ils s' étaient débarrassés euh euh de toutes les jambes #,False
tu sais il euh # y euh # avait des présentations avec des jambes en l' air,False
parce_que l' autre euh jour dans un magazine j' ai vu justement une paire euh euh # # de jambes comme euh ça sur une photo #,False
et puis en fait l' après-midi euh # # ils euh # faisaient une présentation,False
mais je euh pense que c' est parce_qu' en fait euh # euh il avait peut-être trop bu # le midi,False
je crois qu' il euh # euh # a un petit problème à sa chaussure #,False
mais je me rappelle de ce truc parce_que euh # euh je n' en pouvais plus #,False
ça la foutait mal euh # vis-à-vis euh # des gens qui étaient autour,False
parce_que le euh # euh # euh # dimanche soir en fait ça doit être # plus galère de rentrer le dimanche soir,False
et je sais pas s' il euh # y a euh # assez de neige en ce moment,False
ils racontaient que y avait bon euh bien sûr ils y étaient euh # qu' euh avec des adultes,False
et en fait euh y avait aussi une euh vieille personne qui était la mère d' euh une de leurs amies,False
mais même avec euh ou sans neige euh de toute façon ça caille complètement #,False
et la mémé elle était dans son euh # euh lit un peu frigorifiée,False
ah tout euh monde était hyper inquiet il parait,False
c' est là euh où tu as intérêt être aussi euh # # hyper bien équipée #,False
y avait un jeune euh # euh # qui savait pas euh # skier en fait # qui a dévalé toute la pente #,False
il m' euh est rien arrivé euh # d' insolite dans ma vie,False
on devait euh pieuter dans un une auberge de jeunesse,False
et donc je voyais euh euh des panneaux qui m' indiquaient un truc #,False
elles étaient très embêtées qu' ils soient pas restés euh # euh du coup #,False
c' est des euh chaussures euh # de ski que j' avais depuis très longtemps #,False
après le euh # premier virage je me casse la gueule,False
deuxième virage je euh # me casse la gueule #,False
mes fixations euh sont pas bien réglées,False
que tu sais le le truc que tu rentres dans euh # euh la euh # fixation il était cassé,False
donc je me dirigeais vers euh le restaurant d' altitude,False
et quelle euh # gamelle elle a pu se prendre euh pour éclater ses chaussures à ce euh point -là quoi tu vois,False
comment elle a pu faire pour s' éclater euh # les chaussures à euh euh ce point -là quoi tu vois #,False
parce_que j' étais encore euh assez loin de euh la station #,False
non je crois qu' ils ont été euh me louer euh des chaussures en fait,False
en plus tu euh vas pas leur répondre aux gens,False
parce_que quand euh euh tu as des skis pour descendre des pistes ça va quoi,False
mais en même temps euh il faudrait que euh # je le vois quatre fois,False
en fait euh # quand on euh est arrivé il restait plus euh que des places au premier rang #,False
et là je euh sais pas si c' est parce_que la salle est euh euh # pas si grande # *,False
tu es obligé presque de euh # bouger la tête pour euh voir la totalité euh de l' écran quoi,False
donc là en étant au euh euh # premier rang c' était une catastrophe quoi,False
y a plein de choses qui sont euh # euh très inattendues en fait dans ce film,False
bon les euh # résumés euh te donnent jamais l' envie d' y aller en fait,False
après tu rentres dans les détails de euh euh l' interprétation quoi,False
parce_qu' il euh # est quand même vachement perturbé #,False
et c' est très rigolo d' euh # euh # ailleurs comme situation quoi,False
j' étais en train euh de me demander comment j' allais bien euh pouvoir euh regarder le film peut-être,False
donc on était aux Etats-Unis y euh avait des chaînes euh cryptées quoi #,False
comme si l' image # globale elle avait été euh # euh découpée en plein de carrés,False
on a passé la soirée à essayer # euh # de retrouver les euh parties euh du corps qu' on voyait *,False
on a euh pas la même façon de voir les choses euh # en euh # fait je crois #,False
non on a euh # quand même pas passé toute la euh soirée à ça,False
mon avis je devais avoir autour de cinq six euh ans quoi euh # par là #,False
alors je faisais tous les détours euh pour aller voir euh # tous les mannequins,False
je l' euh ai plus jamais recommencé,False
ouais elle euh # m' a dit qu' elle allait euh # assez régulièrement au euh # César ou au Variété #,False
mais c' était euh # c' était le même qui bégayait,False
et en arrivant euh en haut je sais pas par quel phénomène euh euh mais euh y avait plus un pet de vent #,False
si bien qu' on s' est trouvées arrivées en haut du euh col avec des gens qui montaient de euh # l' euh # euh autre côté #,False
et ils nous euh ont vues arriver à quatre pattes euh avec les sacs euh # à dos #,False
mais elles sont euh complètement malades quoi,False
on s' est euh # rendu compte euh # qu' y avait plus de vent,False
ah ouais non là ça avait été # euh euh # complètement ridicule aussi comme situation #,False
mais je me demande si Super-Dévoluy euh # c' est pas euh # sur l' autre euh versant en fait #,False
ah c' euh est vrai que ça doit être plus euh # près que Serre-Chevalier effectivement #,False
ouais mais en même temps à cette saison en février à mon euh avis euh euh ça va quoi hein,False
parce_que ça peut valoir le euh # coup de genre euh # euh de skier aussi le lundi matin #,False
tu risques d' avoir quand même pas euh mal euh # de monde #,False
et y a euh # de euh # la neige qui était rentrée dans la chambre,False
puis ça euh peut euh # descendre jusqu' à moins vingt moins vingt cinq hein,False
et donc # je me suis fait euh # euh # dessus tu vois #,False
ils se levaient euh # à huit heures moins cinq #,False
alors des fois euh # tu vois presque le euh pantalon sur le pyjama #,False
remarque on euh est pas obligé de parler de trucs # euh complètement insolites #,False
je crois que euh # # c' euh # est pas bien grave #,False
à un moment donné euh # je me euh # suis mis à bailler comme ça,False
enfin bon c' est euh # un mois euh # en faisant que le week-end si tu veux,False
et puis pour les parents ça peut euh être euh # un choc si tu veux,False
et en fait # si tu euh # euh # veux euh # donc y avait marqué sont convoqués à telle heure #,False
tu écoutes pas rire et chansons euh des euh # fois là #,False
et c' euh # est euh l' expression elle veut plus rien dire,False
et puis de euh toute façon c' est euh plein si tu veux,False
voilà en septembre ça va euh # aller mieux ouais #,False
enfin non je euh # pense pas qu' il soit parti,False
et ouais parce_qu' ils euh # se sont rendus euh # compte que c' euh # était trop compliqué tu vois,False
et ouais euh # en plus euh # elle toute seule du coup *,False
ben il faut qu' euh euh # il finisse sa thèse ouais #,False
et bien il est juste un peu après sur la euh euh # euh # # droite là tu vois voilà #,False
tu sais qu' euh il avait euh eu un gamin aussi voilà #,False
tu t' en rappelles il faisait euh euh # plein de ballades et tout #,False
et puis euh euh euh # # il voulait faire de la cuisine provençale enfin locale en tout cas tu vois #,False
il va prendre euh des marrons euh sur le Cours Mirabeau ou dans euh # le parc Jourdan je sais pas quoi,False
il a pris euh une journée euh à faire la crème de marrons *,False
les marrons euh # c' était pour les cochons quoi hein,False
moi j' euh # ai une tante qui fait un gâteau euh # de châtaignes #,False
je sais pas euh # pourquoi on appelle ça,False
tu sais tout ce qui était Provence et euh # tout euh tout ça #,False
mais moi j' ai trouvé incroyable la euh # répartie qu' euh il a eue,False
non je ne euh # pousse pas euh la coquetterie jusqu' à là #,False
d' ailleurs tu vas euh # au euh supermarché avec peut-être plus de plaisir,False
moi chez euh ma grand-mère je me rappelle y avait euh # les euh volets à l' intérieur #,False
c' est vrai que c' euh était euh le choc quoi #,False
c' était un géographe je euh # me rappelle #,False
oh putain c' est euh monstrueux voilà #,False
quand tu es en famille euh # tu peux pas,False
putain ils sont chiés euh # quand même #,False
ah oui que tu préparais justement euh # les auditions euh tout ça voilà ouais #,False
ouais c' est bizarre que euh # ce soit euh # pas indexé effectivement #,False
moi je me suis déjà pas mal euh pris euh la tête euh euh # avec des gens quand même au boulot quoi hein #,False
genre des gens euh # qui étaient au euh même niveau que moi quoi,False
on avait euh # mis des euh # majuscules # à tous les noms #,False
je veux dire que euh # # c' est franchement inutile euh # de se prendre euh la tête là-dessus,False
et que si euh # y euh # avait des des utilisateurs qui commençaient à chipoter là-dessus que c' était euh euh des gros cons #,False
c' est qu' ils avaient pas acheté un euh euh aussi bon logiciel @ #,False
ben ton euh # frère est un gros con alors,False
ça s' est euh # terminé par un conflit ouais #,False
mais où en plus ton travail euh euh euh # # va pas influencer directement sur le groupe quoi #,False
ouais je euh # euh me souviens de situations complètement délirantes ouais #,False
alors que le temps en fait calme euh # était commencé depuis euh # un quart euh d' heure quoi,False
et tu as un gamin euh # euh qui fait Tarzan à la fenêtre #,False
enfin je sais pas euh # on est assez euh bonne pâte quoi #,False
ça fait vingt ans qu' euh il vit euh # là-bas avec ses enfants #,False
nous on est pas on est euh pas des entomologistes,False
ah je savais pas qu' y avait ça euh # euh quand même en sciences physiques,False
c' est un gros con euh qui euh t' écoute pas quoi #,False
non non c' est euh # euh pas vrai tout le euh # monde n' est pas est pas traité de euh la même façon #,False
il doit pas euh euh # y avoir tant de papis que ça,False
finalement c' était un chèque de mille euh deux euh # cents francs euh # qu' il avait fallu faire #,False
donc j' ai euh # euh # fait un premier chèque de neuf cent francs #,False
je me souviens euh # euh # plus exactement ce qu' il s' était passé,False
donc j' étais en train de euh # fermer mes comptes et euh tout ça #,False
et surtout qu' euh # euh en plus tu peux pas trop t' énerver,False
j' ai euh # un copain son euh # portable a été volé #,False
tu es complètement responsable de ta euh # euh carte bleue en fait #,False
parce_que ils faisaient vraiment énormément euh de bruit à côté,False
parce_qu' à chaque fois quand on les entend c' est quand euh même euh # super euh # fort quoi *,False
on est euh allé se balader au-dessus de chez nous,False
c' est pour les ânes euh euh je pense qu' ils hennissent aussi,False
elle repasse exactement au même endroit euh # euh qu' à l' aller,False
et en fait quand ils ont euh récupéré l' écurie pour euh # en faire des habitations,False
ils ont pas fait de euh # vide sanitaire en dessous,False
ils ont euh juste coulé une dalle de béton,False
ce qui fait euh # euh # que donc y avait pas de vide sanitaire #,False
ça remontait vraiment énormément euh # euh # # comme en plus c' était euh # pas super ensoleillé enfin #,False
on recevait assez rarement le euh # soleil directement à l' intérieur euh de la maison quoi,False
mais quand même quoi euh # enfin qui était pas gigantesque,False
du coup on a que l' embarras euh # du euh # choix euh pour savoir où est -ce qu' on va euh mettre nos ordi avec nos postes Internet euh # et tout ça #,False
après elles étaient toutes en euh en série en fait euh # euh # les unes accrochées aux autres quoi,False
et puis je vous euh en installe une euh autre dites -moi laquelle vous voulez,False
donc on avait des prises décoratives de euh téléphone euh en plus c' est super joli,False
nous on a euh # un euh # volet comme ça qu' on peut pas ouvrir complètement,False
ce qui fait que euh # euh # ça donne sur le pas exactement sur le toit,False
